##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: CBanalysis.dat (specified in CB.Offline)
## Setup basic parameters of analysis to be used
## This one sets up an analysis of CB-TAPS-Tagger data
##
##-----------------------------------------------------------------------
##
## The following give sample specifications for
## handlers for flash or multihit ADCs or TDCs
##
## Catch-TDC, where a reference TDC channel has to be specified
## The reference TDC channel contains the trigger time which is subtracted
## from the other specified channels
##              #hits   start   stop    reference
MultiADC:       8       800     909     910
MultiADC:       8       912     927     910
MultiADC:       8       928     1037    1038
MultiADC:       8       1040    1055    1038
MultiADC:       8       1056    1165    1166
MultiADC:       8       1168    1183    1166
##CB
#MultiADC:       3       2001    2767    2000
##
## TAPS inner ring
#MultiADC:       3       29224   29317   29192
##
## SG ADC read out in 3-sum mode (#hits is always 3)
## DC # channels summed for the pedestal (before signal leading edge)
## signal # channels summed for the signal region of the pulse
## tail # channels summed for the tail region (after signal trailing edge)
## CB S-ADC's
#               #hits   start   stop    DC      signal  tail
#MultiADC:       3       3000    3735    30      30      30
## MWPC strip S-ADC's (switched to single-value read)
#MultiADC:	3       5000    5351    30      30      30
#
# Moeller ADC channels, not really an ADC value!
#MultiADC: 3 8000 8800
# speed TAPS readout bitpatterns
#MultiADC: 24 400 400
#MultiADC: 1 410 493
#MultiADC: 1 10000 10100
#
## Stuff to monitor time dependence of counting rates and the hit pattern
## coming from the trigger box....the parameter is the setup file name
#RateMonitor: data/monitor/Rate-CBTaggTAPS.dat
#BitPattern:  data/monitor/Trig-Pattern.dat
##
## Apparatus setup....
## Raw analysis may be performed without Apparati
##                  Name      Class                    Setup file
Apparatus:	    TAGG      TA2Tagger		       Apparatus-Tagger883.dat
#Apparatus:	    CB	      TA2CB		       Apparatus-CB.dat
#Apparatus:	    CB	      TA2CentralApparatus      Apparatus-CentApp.dat
#Apparatus:	    TAPS      TA2Taps		       Apparatus-Taps.dat
##
## Turn on apparatus-level reconstruction
Reconstruct-Analysis:
##
## Specify physics analysis
##                  Name      Class                    Config File
Physics-Analysis:   Phys      TA2GoAT		       Physics-GoAT.dat
##
## Do some post initialisation...usually necessary
Initialise:
##
## Setup of extra procedures to run at periodic intervals
## The procedures are usually held in macro script files
## Period...every N events
##        N         Macro File          Macro Procedure
Period:	  100000    root/macros/PeriodMacro.C	PeriodMacro()
#Epics:	  EpicsHistograms.C		DumpEpicsBuffers("EpicsDump.txt")
##
## EndFile...each time an input data file is closed
##                  Macro File          Macro Procedure
#EndFile:	    EndFileMacro.C	EndFileMacro()
##
## Finish...when all input data files processed
##                  Macro File          Macro Procedure
#Finish:		    root/macros/FinishMacro.C	FinishMacro()
Finish:		    root/macros/FinishBatch.C	FinishBatch()
##
## Save all accepted events (ie those which pass all data cuts) to a
## ROOT file. Data saved in RAW format (ie ADC indices and values)
#Save-Event:
##
########################################################################
## Display Histograms
########################################################################
##
## Histogram ALL defined single value ADCs
#Display: All
##
########################################################################
##
## Tagger - ADCs
Display: ADC 800 1183
##
## Tagger - TDCs
#Display: MultiHit 1432 1783 2000 -1000 1000 0
#Display: MultiHit 1432 1783 2000 -1000 1000 1
#Display: MultiHit 1432 1783 2000 -1000 1000 2
##
########################################################################

## Pb-Glass, paddle QDCs
Display: ADC 1280 1375
##
## Display Reference TDC
#Display: ADC 1400 1400
#Display: ADC 927 927
#Display: ADC 1055 1055
#Display: ADC 1151 1151
#Display: ADC 910  910
#Display: ADC 1038 1038
#Display: ADC 1166 1166
##
########################################################################
## Display Scalers
########################################################################
##
#Display: Scaler 0 175
#Display: SumScaler 0 175
#Display: Scaler 176 191
#Display: SumScaler 176 191
#Display: Scaler 192 195
#Display: SumScaler 192 195
#Display: Scaler 192 203
#Display: SumScaler 192 203
#Display: Scaler 204 555
#Display: SumScaler 204 555
#Display: Scaler 300 311
#Display: SumScaler 300 311
#Display: Scaler 1000 1095
#Display: SumScaler 1000 1095
## Display blocks of scalers
Display: Scaler 000 191
Display: SumScaler 0 191
#Display: Scaler 300 311
#Display: SumScaler 300 311
#Display: Scaler 400 751
#Display: SumScaler 400 751
Display: Scaler 2000 3000
Display: SumScaler 2000 3000
##
########################################################################
## Display Rates
########################################################################
##
#Display: Rate	0	500
#Display: Rate	1	500
#Display: Rate	2	500
